UNIVERSIDAD COMPLUTENSE DE MADRID
"",,,,,
19/10/2020- 06/11/2020,,,,,
"",signatura,rupo,Profesor,Aula,
UNES,800571] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-118 AULA MIGUEL DE GUZMÁN (Fac.de CC. Matemáticas - Edificio principal)","09:00-10:00"
"",,,,,
"",800570] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DELPORTAL","S-118 AULA MIGUEL DE GUZMÁN (Fac.de CC. Matemáticas - Edificio principal)","10:00-11:00"
"",,,,,
"",800572] MATEMÁTICAS BÁSICAS,"MB8 (Grupo MB8 (para m5grados))","JOSE MANUEL RODRIGUEZSANJURJO","S-118 AULA MIGUEL DE GUZMÁN (Fac.de CC. Matemáticas - Edificio principal)","11:00-14:00"
"",,,,,
ARTES,800571] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-118 AULA MIGUEL DE GUZMÁN (Fac.de CC. Matemáticas - Edificio principal)","09:00-10:00"
"",,,,,
"",800570] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DELPORTAL","S-118 AULA MIGUEL DE GUZMÁN (Fac.de CC. Matemáticas - Edificio principal)","10:00-11:00"
"",,,,,
"",800572] MATEMÁTICAS BÁSICAS,"MB8 (Grupo MB8 (para m5grados))",MARIA GASPAR ALONSO-VEGA,"S-118 AULA MIGUEL DE GUZMÁN (Fac.de CC. Matemáticas - Edificio principal)","11:00-13:00"
"",,,,,
IÉRCOLES,800571] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"B12 (Fac. de CC. Matemáticas - Edificioprincipal)","09:00-10:00"
"",,,,,
"",800571] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"B12 (Fac. de CC. Matemáticas - Edificioprincipal)","10:00-11:00"
"",,,,,
"",800570] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DELPORTAL","B12 (Fac. de CC. Matemáticas - Edificioprincipal)","11:00-12:00"
"",,,,,
"",800570] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DELPORTAL","B12 (Fac. de CC. Matemáticas - Edificioprincipal)","12:00-13:00"
"",,,,,
"",800571] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"B12 (Fac. de CC. Matemáticas - Edificioprincipal)","13:00-14:00"
"",,,,,
UEVES,800571] ANÁLISIS DE VARIABLE REAL,M5 (Grupo m5),JOSE MENDOZA CASAS,"S-118 AULA MIGUEL DE GUZMÁN (Fac.de CC. Matemáticas - Edificio principal)","09:00-10:00"
"",,,,,
"",800570] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DELPORTAL","S-118 AULA MIGUEL DE GUZMÁN (Fac.de CC. Matemáticas - Edificio principal)","10:00-11:00"
"",,,,,
"",800572] MATEMÁTICAS BÁSICAS,"MB8 (Grupo MB8 (para m5grados))",MARIA GASPAR ALONSO-VEGA,"S-118 AULA MIGUEL DE GUZMÁN (Fac.de CC. Matemáticas - Edificio principal)","11:00-13:00"
"",,,,,
IERNES,800570] ÁLGEBRA LINEAL,M5 (Grupo m5),"FRANCISCO ROMERO RUIZ DELPORTAL","S-118 AULA MIGUEL DE GUZMÁN (Fac.de CC. Matemáticas - Edificio principal)","09:00-10:00"
"",,,,,
800572] MATEMÁTICAS BÁSICAS,"MB8 (Grupo MB8 (para m5grados))",MARIA GASPAR ALONSO-VEGA,"S-118 AULA MIGUEL DE GUZMÁN (Fac.de CC. Matemáticas - Edificio principal)","10:00-13:00",
"",,,,,
